,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"MONTERO (Call Me By Your Name)","Lil Nas X",7182822,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
2,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",24kGoldn,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
3,RAPSTAR,"Polo G",4167499,https://open.spotify.com/track/43PGPuHIlVOc04jrZVh9L6
4,"Astronaut In The Ocean","Masked Wolf",4062741,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
5,"Kiss Me More (feat. SZA)","Doja Cat",3967820,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
6,"Levitating (feat. DaBaby)","Dua Lipa",3705009,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
7,"Leave The Door Open","Bruno Mars",3612778,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
8,"deja vu","Olivia Rodrigo",3361461,https://open.spotify.com/track/61KpQadow081I2AsbeLcsb
9,"Save Your Tears","The Weeknd",3331728,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
10,Fiel,"Los Legendarios",3297963,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
11,"drivers license","Olivia Rodrigo",3115603,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
12,"Heartbreak Anniversary",Giveon,3111045,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
13,telepatía,"Kali Uchis",2868383,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
14,"Blinding Lights","The Weeknd",2702096,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
15,DÁKITI,"Bad Bunny",2573375,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
16,"The Business",Tiësto,2475781,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
17,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,2469415,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
18,Runaway,AURORA,2461282,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
19,"Hold On","Justin Bieber",2436307,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
20,Up,"Cardi B",2306010,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
21,"WITHOUT YOU","The Kid LAROI",2008204,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
22,"Mood (feat. iann dior)",24kGoldn,1975413,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
23,Arcade,"Duncan Laurence",1952738,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
24,Streets,"Doja Cat",1905266,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
25,Bandido,"Myke Towers",1900089,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
26,Am,"Nio Garcia",1874892,https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv
27,"Heat Waves","Glass Animals",1843418,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
28,"Calling My Phone","Lil Tjay",1834673,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
29,"Your Love (9PM)",ATB,1812760,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
30,"Watermelon Sugar","Harry Styles",1779111,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
31,911,Sech,1774422,https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
32,Dynamite,BTS,1722528,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
33,"Someone You Loved","Lewis Capaldi",1688632,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
34,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1680691,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
35,"LA NOCHE DE ANOCHE","Bad Bunny",1675695,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
36,"Goosebumps - Remix","Travis Scott",1655855,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
37,"Don't Start Now","Dua Lipa",1604766,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
38,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",1540331,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
39,"EL MAKINON","KAROL G",1526451,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
40,"We're Good","Dua Lipa",1501233,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
41,"Head & Heart (feat. MNEK)","Joel Corry",1473312,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
42,Anyone,"Justin Bieber",1469147,https://open.spotify.com/track/2WnAKZefdRHxtBEkRjFOHC
43,"Good Days",SZA,1468209,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
44,"Solid (feat. Drake)","Young Stoner Life",1467910,https://open.spotify.com/track/6rTInqW3YECMkQsBEHw4sd
45,"Best Friend (feat. Doja Cat)",Saweetie,1465387,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
46,positions,"Ariana Grande",1457075,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
47,"Talking to the Moon","Bruno Mars",1432563,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
48,"Ella No Es Tuya - Remix","Rochy RD",1413590,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
49,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1401804,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
50,"Pareja Del Año","Sebastian Yatra",1397719,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
51,BED,"Joel Corry",1387404,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
52,"Hecha Pa' Mi",Boza,1362953,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
53,"Paradise (feat. Dermot Kennedy)",MEDUZA,1354994,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
54,"Sweater Weather","The Neighbourhood",1328745,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
55,"Wants and Needs (feat. Lil Baby)",Drake,1309922,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
56,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1288777,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
57,"you broke me first","Tate McRae",1288083,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
58,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1259487,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
59,"My Head & My Heart","Ava Max",1253950,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
60,34+35,"Ariana Grande",1244991,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
61,"Dance Monkey","Tones And I",1237170,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
62,"GIRL LIKE ME","Black Eyed Peas",1190944,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
63,"What’s Next",Drake,1190167,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
64,"Cover Me In Sunshine",P!nk,1187054,https://open.spotify.com/track/6Tio0ZoDeSQnI7EBAqWer2
65,"Roses - Imanbek Remix","SAINt JHN",1176066,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
66,"Before You Go","Lewis Capaldi",1163514,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
67,Whoopty,CJ,1158384,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
68,"Holy (feat. Chance The Rapper)","Justin Bieber",1155599,https://open.spotify.com/track/6Xgq7MvZiet0hVi3KaDSgJ
69,"Mr. Perfectly Fine (Taylor’s Version) (From The Vault)","Taylor Swift",1123805,https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK
70,"WAP (feat. Megan Thee Stallion)","Cardi B",1120228,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
71,"lovely (with Khalid)","Billie Eilish",1098079,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
72,"Met Him Last Night (feat. Ariana Grande)","Demi Lovato",1081689,https://open.spotify.com/track/4yyX2Iu4xJjW9xMvBZKSBi
73,"Another Love","Tom Odell",1069224,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
74,Heather,"Conan Gray",1064268,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
75,"Therefore I Am","Billie Eilish",1064178,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
76,Circles,"Post Malone",1063803,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
77,Reloj,"Rauw Alejandro",1058323,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
78,"Martin & Gina","Polo G",1051039,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
79,"What You Know Bout Love","Pop Smoke",1046823,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
80,Shallow,"Lady Gaga",1041291,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
81,"Headshot (feat. Polo G & Fivio Foreign)","Lil Tjay",1034643,https://open.spotify.com/track/4eNOLmx8r2IJAVKvBBL1jv
82,"Lonely (with benny blanco)","Justin Bieber",1028536,https://open.spotify.com/track/3S8jK1mGzQi24ilFb45DAZ
83,Hawái,Maluma,1017882,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
84,Levitating,"Dua Lipa",1010716,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
85,Señorita,"Shawn Mendes",1008212,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
86,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1003221,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
87,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1002644,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
88,"Slumber Party (feat. Princess Nokia)",Ashnikko,989948,https://open.spotify.com/track/11ZulcYY4lowvcQm4oe3VJ
89,BICHOTA,"KAROL G",988330,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq
90,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",986747,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
91,"On The Ground",ROSÉ,983437,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
92,Memories,"Maroon 5",981067,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
93,Believer,"Imagine Dragons",979412,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
94,"Otra Noche Sin Ti","J Balvin",975993,https://open.spotify.com/track/2CdTLdDjwZdVcm0bresVWx
95,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",975626,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
96,"Adore You","Harry Styles",965095,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
97,"death bed (coffee for your head)",Powfu,948688,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
98,"Take Me To Church",Hozier,945094,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
99,"Say You Won't Let Go","James Arthur",944960,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
100,"Follow You","Imagine Dragons",944673,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
101,"Wasted Love (feat. Lagique)",Ofenbach,943362,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
102,goosebumps,"Travis Scott",942792,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
103,"As I Am (feat. Khalid)","Justin Bieber",939353,https://open.spotify.com/track/6F2r4HgpJnvKDmkN6JEN6J
104,"bad guy","Billie Eilish",938265,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
105,"Lucid Dreams","Juice WRLD",936744,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
106,"Cloud 9","Beach Bunny",932346,https://open.spotify.com/track/6vFsBXYczYsP0H3lgunZOm
107,"Shape of You","Ed Sheeran",923455,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
108,"TE MUDASTE","Bad Bunny",907733,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
109,Perfect,"Ed Sheeran",903645,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
110,Ski,"Young Stoner Life",900535,https://open.spotify.com/track/6755DFiZ7CWe2WMdTGW5C1
111,HOLIDAY,"Lil Nas X",898498,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
112,"Breaking Me",Topic,896426,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
113,"Cupid's Chokehold / Breakfast in America","Gym Class Heroes",896383,https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK
114,SugarCrash!,ElyOtto,896149,https://open.spotify.com/track/2ePtv8MlBO9nuuXABqAfEX
115,"La Nota","Manuel Turizo",889096,https://open.spotify.com/track/5VzNsUnLmYcRfRfxpQsusa
116,"At My Worst","Pink Sweat$",882968,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
117,"The Hills","The Weeknd",882871,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
118,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",881166,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
119,"Disco Arranhado - Funk Remix",Malu,869994,https://open.spotify.com/track/2Gjt4rUHBUH0rMKpBg0hF4
120,"The Box","Roddy Ricch",868604,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
121,"Just the Way You Are","Bruno Mars",864459,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
122,Golden,"Harry Styles",863405,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
123,"No Te Enamores - Remix",Milly,863228,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
124,"All of Me","John Legend",862951,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
125,You,Regard,861307,https://open.spotify.com/track/2cc8Sw1OnCuA5bV8nqWqpE
126,"Laugh Now Cry Later (feat. Lil Durk)",Drake,860673,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
127,"Daddy Issues","The Neighbourhood",857531,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
128,"Savage Love (Laxed - Siren Beat)","Jawsh 685",855140,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
129,"Somebody That I Used To Know",Gotye,854618,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
130,"Dreams - 2004 Remaster","Fleetwood Mac",853422,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
131,"Travesuras - Remix","Nio Garcia",851996,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
132,"Break My Heart","Dua Lipa",850118,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
133,"Machu Picchu",Camilo,847096,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
134,Body,"Russ Millions",839876,https://open.spotify.com/track/3CVb6hkMrlF7eHhXi5B3PZ
135,"Volta Bebê, Volta Neném","Dj Guuga",836573,https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd
136,"The Nights",Avicii,835045,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
137,"7 rings","Ariana Grande",834908,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
138,"Bohemian Rhapsody - Remastered 2011",Queen,833728,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
139,"Blueberry Faygo","Lil Mosey",831447,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
140,"Film out",BTS,829795,https://open.spotify.com/track/3UHPGOkUcE4hE7sqBF4Snt
141,"Liberdade (Quando o Grave Bate Forte)",Alok,827201,https://open.spotify.com/track/2QLbRVzixE282JSQjBz2DG
142,"Rain On Me (with Ariana Grande)","Lady Gaga",821402,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
143,"HIGHEST IN THE ROOM","Travis Scott",821269,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
144,"Do I Wanna Know?","Arctic Monkeys",814565,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
145,Falling,"Harry Styles",812679,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
146,"Life Is Good (feat. Drake)",Future,806873,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
147,Goosebumps,HVME,805272,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
148,"Love Story (Taylor’s Version)","Taylor Swift",801968,https://open.spotify.com/track/6YvqWjhGD8mB5QXcbcUKtx
149,"Ride It",Regard,801544,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
150,"Shy Away","Twenty One Pilots",800532,https://open.spotify.com/track/2z0IupRlVRlDN5r2IVqHyN
151,"Run It Up (feat. Offset & Moneybagg Yo)","Lil Tjay",798027,https://open.spotify.com/track/1dg3qy5DjoJodawfOCgrTP
152,"Bubblegum Bitch",MARINA,797540,https://open.spotify.com/track/1yOL7ZiXGx5ULeLoktAUAg
153,Yellow,Coldplay,796474,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
154,Dior,"Pop Smoke",795032,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
155,"If the World Was Ending - feat. Julia Michaels","JP Saxe",783144,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
156,Riptide,"Vance Joy",782827,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
157,Aloha,Maluma,782591,https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU
158,"Another One Bites The Dust - Remastered 2011",Queen,778549,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
159,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",778377,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
160,"Jocelyn Flores",XXXTENTACION,777975,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
161,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",772463,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
162,"Every Breath You Take","The Police",771505,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
163,Closer,"The Chainsmokers",771394,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
164,"Counting Stars",OneRepublic,769334,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
165,"SICKO MODE","Travis Scott",768842,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
166,"Put Your Records On","Ritt Momney",765583,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
167,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",763566,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
168,"Come & Go (with Marshmello)","Juice WRLD",761574,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
169,"Godzilla (feat. Juice WRLD)",Eminem,758618,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
170,"my ex's best friend (with blackbear)","Machine Gun Kelly",755407,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
171,"Mr. Brightside","The Killers",754919,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
172,PROBLEMA,"Daddy Yankee",754900,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
173,"Wishing Well","Juice WRLD",754443,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
174,"Life Goes On",BTS,753887,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
175,"Smells Like Teen Spirit",Nirvana,752807,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
176,Rasputin,Majestic,751812,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
177,"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis",751405,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
178,"The Real Slim Shady",Eminem,751388,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
179,LOCATION,"KAROL G",749854,https://open.spotify.com/track/478g4LSkyMB1PMkVOVmIaE
180,Robbery,"Juice WRLD",746547,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
181,"Train Wreck","James Arthur",746272,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
182,"Wake Me Up",Avicii,741944,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
183,"POPSTAR (feat. Drake)","DJ Khaled",732941,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
184,"Diamonds Dancing (feat. Travis Scott)","Young Stoner Life",731097,https://open.spotify.com/track/7uZqvqXzzYMKrexKxdcGmd
185,"Mi Niña",Wisin,729797,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
186,Falling,"Trevor Daniel",729494,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
187,"Something Just Like This","The Chainsmokers",728838,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
188,"When I Was Your Man","Bruno Mars",728449,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI
189,"All Girls Are The Same","Juice WRLD",727300,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
190,"In the End","Linkin Park",725712,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
191,willow,"Taylor Swift",722330,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
192,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,722119,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
193,"Good Without","Mimi Webb",721922,https://open.spotify.com/track/15OCqNPYoLziEAsbVnqRj5
194,SAD!,XXXTENTACION,720737,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
195,"everything i wanted","Billie Eilish",720457,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
196,"Fan de Tus Fotos","Nicky Jam",720402,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
197,"Why'd You Only Call Me When You're High?","Arctic Monkeys",719228,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
198,"hot girl bummer",blackbear,717162,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
199,"Stressed Out","Twenty One Pilots",716527,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
200,"Take You Dancing","Jason Derulo",709858,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
